         9603101 function calls (9559101 primitive calls) in 38.055 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    16000    0.053    0.000    0.278    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2589(all)
    12120    0.010    0.000    0.242    0.000 /app/src/mtflib/taylor_function.py:379(__rmul__)
    16000    0.085    0.000    0.225    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:89(_wrapreduction_any_all)
   271700    0.186    0.000    0.186    0.000 {method 'keys' of 'dict' objects}
   555842    0.179    0.000    0.179    0.000 {built-in method builtins.len}
    64000    0.043    0.000    0.167    0.000 <frozen abc>:117(__instancecheck__)
   271700    0.153    0.000    0.153    0.000 {method 'values' of 'dict' objects}
   507400    0.147    0.000    0.147    0.000 {built-in method builtins.issubclass}
    64160    0.137    0.000    0.137    0.000 {method 'copy' of 'numpy.ndarray' objects}
   507400    0.130    0.000    0.130    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/lib/_type_check_impl.py:171(_is_type_dispatcher)
     4000    0.061    0.000    0.127    0.000 /app/src/mtflib/taylor_function.py:624(extract_coefficient)
    64000    0.103    0.000    0.124    0.000 {built-in method _abc._abc_instancecheck}
    12000    0.045    0.000    0.124    0.000 /app/src/mtflib/taylor_function.py:424(__neg__)
    76002    0.109    0.000    0.109    0.000 {built-in method numpy.asarray}
    84000    0.063    0.000    0.104    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/multiarray.py:467(lexsort)
   120002    0.080    0.000    0.080    0.000 {method 'items' of 'dict' objects}
   263700    0.070    0.000    0.070    0.000 /app/src/mtflib/taylor_function.py:101(get_global_etol)
    32001    0.065    0.000    0.065    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    28000    0.042    0.000    0.042    0.000 /app/src/mtflib/taylor_function.py:117(_generate_exponent)
    84001    0.040    0.000    0.040    0.000 {built-in method builtins.iter}
    84002    0.032    0.000    0.032    0.000 {built-in method builtins.next}
   120000    0.030    0.000    0.030    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/multiarray.py:698(result_type)
    12001    0.005    0.000    0.021    0.000 <frozen abc>:121(__subclasscheck__)
    12001    0.016    0.000    0.016    0.000 {built-in method _abc._abc_subclasscheck}
     4000    0.014    0.000    0.014    0.000 {built-in method builtins.min}
     4000    0.013    0.000    0.013    0.000 {built-in method numpy.zeros}
     8000    0.007    0.000    0.011    0.000 /app/src/mtflib/taylor_function.py:766(convert_to_mtf)
    28000    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
     8000    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
    20002    0.008    0.000    0.008    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2333(_sum_dispatcher)
     4000    0.007    0.000    0.007    0.000 {built-in method math.sqrt}
    16000    0.007    0.000    0.007    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/fromnumeric.py:2584(_all_dispatcher)
     8000    0.006    0.000    0.006    0.000 {built-in method builtins.abs}
    16000    0.005    0.000    0.005    0.000 /app/src/mtflib/taylor_function.py:78(get_global_max_order)
     8001    0.003    0.000    0.003    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/multiarray.py:391(where)
     4000    0.003    0.000    0.003    0.000 {method 'item' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.002    0.001 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/numeric.py:1482(moveaxis)
     4000    0.001    0.000    0.002    0.000 /app/src/mtflib/taylor_function.py:714(__eq__)
        7    0.000    0.000    0.002    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/numeric.py:1420(normalize_axis_tuple)
       14    0.001    0.000    0.001    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/numeric.py:1469(<genexpr>)
       40    0.000    0.000    0.000    0.000 /app/src/mtflib/taylor_function.py:696(copy)
        1    0.000    0.000    0.000    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py:518(expand_dims)
        2    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       10    0.000    0.000    0.000    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
        3    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        3    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py:514(_expand_dims_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        3    0.000    0.000    0.000    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/numeric.py:1478(_moveaxis_dispatcher)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
        1    0.000    0.000    0.000    0.000 /home/jules/.pyenv/versions/3.12.11/lib/python3.12/site-packages/numpy/_core/numeric.py:1552(_cross_dispatcher)
